,מספר זיהוי,שם מעיין,שם מעיין באנגלית,תחילת תצפית,X נ.צ נביעה,Y נ.צ נביעה,רום הנביעה,מקום מדידה,שם אקויפר,קוד אקויפר,שם תא דיווח,קוד תא דיווח
,31445,עקב,AQEV,1969,261500,752000,170,מעיין סקר,ניאוגן - מילוי,200,רמת הגולן,570
,31457,חותיה,HUTIYA,1967,265400,748200,30,מעיין סקר,ניאוגן - מילוי,200,רמת הגולן,570
,31460,גופרה,GOFRAH,1999,260500,745600,30,נמדד באופן סדיר,ניאוגן - בזלת,250,רמת הגולן,570
,31465,מוג'היה (מי גהה),MUJAHIYA,1967,265200,747000,100,נמדד באופן סדיר,ניאוגן - מילוי,200,רמת הגולן,570
,31602,ספסופה,SAFSUFA,0,241700,768470,736,מעיין סקר,קנומן - טורון,400,נטופה חיטין,591
,31604,ביריה,BIRIYA,0,246890,765160,823,מעיין סקר,קנומן - טורון,400,נטופה חיטין,591
,31608,חמרה,HAMRA,0,247290,762800,640,מעיין סקר,איאוקן,300,נטופה חיטין,591
,31610,כובס,KOVES,0,245330,761740,477,מעיין סקר,קנומן - טורון,400,נטופה חיטין,591
,31612,אסד,ASAD,0,237460,760740,570,מעיין סקר,קנומן תחתון,500,ראש המבוע,352
,31620,הדס,HADAS,0,246890,761060,429,מעיין סקר,איאוקן,300,נטופה חיטין,591
,31622,צלמון נביעה 1,ZALMON STREAM 1,0,235200,757900,365,מעיין סקר,קנומן תחתון,500,מגד כרמים,362
,31623,צלמון נביעה 2,ZALMON STREAM 2,0,235180,757890,365,מעיין סקר,קנומן תחתון,500,מגד כרמים,362
,31624,צלמון נביעה 3,ZALMON STREAM 3,0,235160,757870,365,מעיין סקר,קנומן תחתון,500,מגד כרמים,362
,31625,עינות חטרה,HATRA,0,246440,760180,367,מעיין סקר,איאוקן,300,נטופה חיטין,591
,31627,ינאי,YANNAY,0,246850,759350,185,מעיין סקר,איאוקן,300,נטופה חיטין,591
,31630,טביל,TABIL,0,235100,756300,171,מעיין סקר,קנומן תחתון,500,מגד כרמים,362
,31633,סלמה,SALAME,0,235700,756180,197,מעיין סקר,קנומן תחתון,500,מגד כרמים,362
,31635,מנסורה,MANSURA,0,239080,755250,251,מעיין סקר,קנומן תחתון,500,נטופה חיטין,591
,31638,עינות עייש,AYISH,0,256400,755480,-198,מעיין סקר,ניאוגן - מילוי,200,כורזים,560
,31642,שייך,SHEIKH,0,250050,751100,-207,מעיין סקר,איאוקן,300,חוף כנרת,592
,31645,ניתאי,NITTAY,1948,244080,747900,-46,מעיין סקר,איאוקן,300,ראש פינה,540
,31648,ניתאי ג,NITTAY C,0,244380,747240,-61,מעיין סקר,איאוקן,300,ראש פינה,540
,31650,גביעון,GEVI'ON,0,244130,747380,-54,מעיין סקר,איאוקן,300,ראש פינה,540
,31652,נבי שועיב,NABI SHO'IB,0,242600,745700,129,מעיין סקר,איאוקן,300,ראש פינה,540
,31660,נשוט,NASHUT,0,265100,768500,350,מעיין סקר,ניאוגן - מילוי,200,רמת הגולן,570
,31665,שמר,SHEMER,0,265800,767800,380,מעיין סקר,ניאוגן - מילוי,200,רמת הגולן,570
,32235,יבנאל (פג'ס),YAVNE'EL (FEJAS),1949,249810,732970,0,לא נמדד,ניאוגן - בזלת,250,יבנאל,620
,34250,סחינה,SAHINA,1968,263000,732800,-120,נמדד באופן סדיר,קנומן - טורון,400,חמת גדר,584
,34251,ריח,REAH,1967,262700,732000,-160,נמדד באופן סדיר,קנומן - טורון,400,חמת גדר,584
,34252,מקלה,MAQLA,1967,262600,732000,-160,נמדד באופן סדיר,קנומן תחתון,500,חמת גדר,584
,34253,בלזם,BALZAM,1967,262500,732200,-150,נמדד באופן סדיר,קנומן תחתון,500,חמת גדר,584
,35215,דור,DOR,1954,237100,727600,130,נמדד באופן סדיר,ניאוגן - מילוי,200,נחל תבור,621
,35220,תבור עליון,TAVOR UPPER,1954,238250,730150,75,לא נמדד,ניאוגן - מילוי,200,נחל תבור,621
,35260,טחבית,TEHAVIT,1956,242900,728900,7,מעיין סקר,ניאוגן - בזלת,250,נחל תבור,621
,35265,רכש,REKHESH,1966,244560,729400,25,מעיין סקר,ניאוגן - מילוי,200,נחל תבור,621
,35280,שחל,SHAHAL,1958,247180,725450,-125,נמדד באופן סדיר,ניאוגן - מילוי,200,נחל תבור,621
,35285,תבור תחתון,TAVOR LOWER,1945,247500,725010,-115,נמדד באופן סדיר,ניאוגן - מילוי,200,נחל תבור,621
,36215,יובלה,YUVELA,1957,244550,720520,18,מעיין סקר,ניאוגן - בזלת,250,עמק חרוד,622
,38210,יזרעאל,YIZRE'EL,1945,231940,718380,-2,לא נמדד,איאוקן,300,ג'נין,640
,38220,חרוד,HAROD,1934,233670,717250,0,נמדד באופן סדיר,איאוקן,300,ג'נין,640
,38237,יוסף,YOSEF,1960,238010,715230,0,לא נמדד,איאוקן,300,תענך חרוד,650
,38247,חיים,HAYYIM,1945,241480,712640,-80,נמדד באופן סדיר,קנומן - טורון,400,תענך חרוד,650
,38252,עמל,AMAL,1945,242150,712450,-100,נמדד באופן סדיר,קנומן - טורון,400,תענך חרוד,650
,38260,חומה,HOMA,1940,242380,712040,-106,נמדד באופן סדיר,קנומן - טורון,400,תענך חרוד,650
,38263,מגדל,MIGDAL,1937,242560,712200,-105,נמדד באופן סדיר,קנומן - טורון,400,תענך חרוד,650
,38266,שוקק,SHOQEQ,1937,242170,711460,-99,נמדד באופן סדיר,קנומן - טורון,400,תענך חרוד,650
,38270,חוגה,HUGA,1937,250670,713840,-250,נמדד באופן סדיר,ניאוגן - מילוי,200,נווה אור,624
,38275,חסידה,HASIDA,1975,251500,713500,-255,נמדד באופן סדיר,ניאוגן - מילוי,200,נווה אור,624
,38610,טבעון,TIV'ON,0,235040,718170,-30,מעיין סקר,ניאוגן - בזלת,250,עמק חרוד,622
,38620,עינות עפרוני,EFRONI,0,250300,713000,-250,מעיין סקר,ניאוגן - בזלת,250,נצרת,610
,39210,אשתורי,ESHTORI,0,248760,711200,0,לא נמדד,קנומן - טורון,400,נצרת,610
,39215,נמרוד,NIMROD,1937,252200,710120,-235,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39218,צמד,ZEMED,1937,249240,709260,-225,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39220,יהודה,YEHUDA,1937,247560,708640,-152,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39222,נפתלי,NAFTALI,1937,247400,708300,-148,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39223,צבי,ZEVI,1937,247690,708280,-166,לא נמדד,קנומן - טורון,400,רויה,651
,39224,דורנית,DURANIT,1948,248820,708530,0,לא נמדד,קנומן - טורון,400,רויה,651
,39225,צפצפה,ZAFZAFA,1943,249400,708200,-220,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39226,טיון,TAIYUN,0,249130,708130,0,לא נמדד,קנומן - טורון,400,רויה,651
,39227,נשב צינור,NESHEV PIPELINE,2001,247340,707580,-172,לא נמדד,קנומן - טורון,400,רויה,651
,39229,נשב שוחה ימנית(מתוק),NESHEV (FRESH WATER),1937,247340,707580,-172,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39230,כפתור,KAFTOR,1949,249100,707450,205,מעיין סקר,קנומן - טורון,400,רויה,651
,39231,פרח,PERAH,0,249680,707140,0,לא נמדד,קנומן - טורון,400,רויה,651
,39233,מרחב,MERHAV,1937,247600,707000,-177,לא נמדד,קנומן - טורון,400,רויה,651
,39234,סיכום עינות מרחב ורחוב,SUM MERHAV AND REHOV SPRINGS,2019,247600,707000,0,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39235,רחוב,REHOV,1937,247690,706760,-177,לא נמדד,קנומן - טורון,400,רויה,651
,39237,שייח מוחמד (סהרון),SHEIKH MUHAMMAD,1945,251400,706300,-250,מעיין סקר,קנומן - טורון,400,רויה,651
,39250,נזם,NEZEM,1937,248540,704300,-191,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39255,פדות,PEDUT,1937,249520,703980,-209,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39260,קרניים,QARNAYIM,1937,249460,703550,-210,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39265,עינות מחצצים,Mahzazim Springs,0,251024,701813,-235,לא נמדד,קנומן - טורון,400,רויה,651
,39280,אברהם,AVRAHAM,1937,249700,700710,-225,לא נמדד,קנומן - טורון,400,רויה,651
,39290,מודע,MODA,1945,242800,709800,-110,נמדד באופן סדיר,קנומן - טורון,400,תענך חרוד,650
,39295,רוויה,REWAYA,1950,243507,708027,-88,מעיין סקר,קנומן - טורון,400,תענך חרוד,650
,39351,ברדלה,BARDALA,1964,245180,699260,0,לא נמדד,קנומן - טורון,400,רויה,651
,39352,אל ערק,EL ARAK,0,249500,695500,0,לא נמדד,קנומן - טורון,400,רויה,651
,39353,אבו עפיף,ABU AFIF,1970,248982,699913,0,לא נמדד,קנומן - טורון,400,רויה,651
,39354,בליבלה,BLEIBLE,1937,249845,699687,-219,לא נמדד,קנומן - טורון,400,רויה,651
,39358,שמס העליונה,SHAMS UPPER,1946,247600,698400,-151,לא נמדד,קנומן - טורון,400,רויה,651
,39359,מהדריה תחתונה,MAHADRIA LOWER,0,248230,698930,-173,לא נמדד,קנומן - טורון,400,רויה,651
,39362,שמס התחתונה,SHAMS LOWER,1960,248420,698420,-176,לא נמדד,קנומן - טורון,400,רויה,651
,39363,קורען,KURA'AN,1996,249342,698887,-201,לא נמדד,קנומן - טורון,400,רויה,651
,39365,א-דיר,A-DIR,1946,249188,699332,-200,לא נמדד,קנומן - טורון,400,רויה,651
,39372,חמה תחתי,HAMMEH TAHTA,1996,247300,697555,-129,נמדד באופן סדיר,קנומן - טורון,400,רויה,651
,39610,מלקוח,MALKOAH,0,246480,701300,-141,מעיין סקר,קנומן - טורון,400,רויה,651
,39620,רועה,RO'E,0,248550,705050,-190,מעיין סקר,קנומן - טורון,400,רויה,651
,39640,אבו לביד,ABU LABED,0,252500,711530,-250,מעיין סקר,קנומן - טורון,400,נצרת,610
,39730,מהדריה עליונה,MAHADRIA UPPER,0,248200,698700,-172,לא נמדד,קנומן - טורון,400,רויה,651
,41250,חמם מליח,HAMAM MALIAH,1975,245000,692700,-12,נמדד באופן סדיר,יורא,700,מליח,656
,43225,פריעה,FARIA,1944,232400,688400,160,לא נמדד,איאוקן,300,פריעה עליון,642
,43240,דוליב,DULEIB,1945,232000,687950,155,לא נמדד,איאוקן,300,פריעה עליון,642
,43255,חמד ובידה,HAMAD AND BEIDA,1963,230120,685320,215,נמדד באופן סדיר,איאוקן,300,פריעה עליון,642
,43256,קודירה,QUDEIRA,1965,230130,685280,215,נמדד באופן סדיר,איאוקן,300,פריעה עליון,642
,43258,ג'יסר,JISR,1963,230370,685100,170,לא נמדד,איאוקן,300,פריעה עליון,642
,43260,תאבן,TABAN,1963,230420,684820,160,נמדד באופן סדיר,איאוקן,300,פריעה עליון,642
,43270,דיפנה,DIFNA,1959,226200,679700,560,לא נמדד,איאוקן,300,פריעה עליון,642
,43275,בלטה,BALATA,1961,226840,679770,510,לא נמדד,איאוקן,300,פריעה עליון,642
,43290,סוביאן,SUBYAN,1964,230500,684550,130,לא נמדד,איאוקן,300,פריעה עליון,642
,43320,מיסכה,MISKA,1944,237030,683050,-38,לא נמדד,ניאוגן - מילוי,200,פריעה תיכון,653
,43340,שיבלי,SHIBLEY,1945,239900,681900,-80,נמדד באופן סדיר,ניאוגן - מילוי,200,פריעה תיכון,653
,45250,פצאל,FAZAEL,1944,238300,662000,-110,נמדד באופן סדיר,קנומן - טורון,400,נערן,664
,45350,עוג'ה,AUJA,1944,236750,651420,20,נמדד באופן סדיר,קנומן - טורון,400,נערן,664
,45450,שושה,SHOSHAH,1945,240000,644800,-110,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,45451,נועימה,NUEIMA,1944,240040,644720,-110,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,45453,דויוק,DUYUK,1944,240050,644660,-115,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,46150,מכמש (סויינט),,2007,228500,639600,310,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,46250,פארה (פרת),PARA,1961,228720,637860,290,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,46254,גומיזה,GUMEIZA,1969,229070,637770,285,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,46256,רועים,RO'IM,1961,229280,637760,250,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,46258,פארה+גומיזה+רועים,Para+Gumeiza+Ro'im,2006,229780,637760,0,לא נמדד,קנומן - טורון,400,מצפה יריחו,662
,46360,פאואר,FAWWAR,1946,233180,638600,-75,לא נמדד,קנומן - טורון,400,מצפה יריחו,662
,46371,קלט ופאואר,QELT AND FAWWAR,1932,235600,638200,10,נמדד באופן סדיר,קנומן - טורון,400,מצפה יריחו,662
,46380,אלישע,ELISHA,1932,242200,641950,-215,לא נמדד,קנומן תחתון,500,מצפה יריחו,662
,48240,ג'אזל,JAZEL,1945,243210,625930,-385,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48242,תנור (ים המלח),TANUR,1945,242940,625470,-380,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48245,עינות צוקים סיכום,Zuqim Springs SUM,0,242840,624820,0,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48247,צוקים 2+1,ZUKIM 1+2,1945,242770,624700,-390,לא נמדד,קנומן תחתון,500,חוף ים המלח,660
,48249,צוקים 3+4,ZUKIM 3+4,0,242920,624430,-390,לא נמדד,קנומן תחתון,500,חוף ים המלח,660
,48250,צוקים 4,ZUKIM 4,0,242760,624420,-390,לא נמדד,קנומן תחתון,500,חוף ים המלח,660
,48262,צוקים 8,ZUKIM 8,0,242700,623720,-395,לא נמדד,קנומן תחתון,500,חוף ים המלח,660
,48264,צוקים 9,ZUKIM 9,0,242680,623670,-395,לא נמדד,קנומן תחתון,500,חוף ים המלח,660
,48280,גיחון,GIKHON,1963,222500,631160,650,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48290,אל כרמל,En Carmel,2012,212847,592429,795,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48300,עינות קנה סיכום,Qane Springs SUM,1968,239000,614400,0,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48305,עינות סמר סיכום,Samar Springs SUM,1968,238859,601914,0,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48312,סלה,SALEH,1996,215900,621000,851,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48325,עיטם,EITAM,1962,216480,621550,775,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48330,אירטס,IRTAS,1962,217600,621700,725,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48350,עינות קדם,QEDEM Springs,2005,237950,601921,0,לא נמדד,קנומן תחתון,500,הרודיון,666
,48355,עינות קדם סיכום,Qedem Spr SUM,2005,237950,601921,0,נמדד באופן סדיר,קנומן תחתון,500,הרודיון,666
,48382,שולמית,SHULAMMIT,1977,237050,597700,-200,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48385,גדי,GEDI,1951,236878,597203,-205,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48400,דירווה,DIRWAH,1959,209750,610450,935,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48402,שעיר,SE'IR,1963,213900,610180,860,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48403,א-דילבה,A-Dilba,2015,213879,613078,815,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48405,בץ,BUZ,1959,213050,613650,860,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48420,ערוגות,ARUGOT,1951,235091,596070,-350,נמדד באופן סדיר,קנומן - טורון,400,חברון מזרח,665
,48510,משמר (ואדי משמר),Mishmar-Wadi Mishmar,2020,231310,588380,10,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,48520,צאלים,Ze'elim,2020,232624,584843,-222,מעיין סקר,קנומן - טורון,400,חברון מזרח,665
,48605,בריכת שלו,Brichat Shalev,2012,233846,570095,-350,מעיין סקר,קנומן - טורון,400,ערד-בוקק,667
,48610,בוקק,BOQEQ,1995,233405,567449,-366,נמדד באופן סדיר,קנומן - טורון,400,הר נגב-צפון,730
,48615,אשד,Eshed,2020,228780,560940,-100,לא נמדד,קנומן בלתי מחולק,450,הר נגב-צפון,730
,48617,חימר,Heimar,2020,227270,560430,-62,לא נמדד,קנומן בלתי מחולק,450,הר נגב-צפון,730
,48648,סלוודורה,Salvadora,0,236700,603073,-150,לא נמדד,קנומן - טורון,400,חברון מזרח,665
,55177,צין ועקרבים,ZIN AND AQRABBIM,1982,216005,533423,-25,נמדד באופן סדיר,סנון,350,נ. צין,754
,55605,עבדת,AVEDAT,0,177250,526186,438,נמדד באופן סדיר,קרטיקון תחתון,600,רמון-יורקעם,711
,55610,מור,MOR,0,177956,526960,371,מעיין סקר,קרטיקון תחתון,600,רמון-יורקעם,711
,55620,זיק,ZIQ,0,185600,522950,360,מעיין סקר,קרטיקון תחתון,600,רמון-יורקעם,711
,55625,עקב עליון,,2010,181955,522615,490,מעיין סקר,איאוקן,300,נ. פארן,753
,55630,עקב תחתון,AQEV LOWER,0,182100,524900,405,נמדד באופן סדיר,איאוקן,300,רמון-יורקעם,711
,56605,חופירה,HUFIRA,1947,224040,508850,-107,נמדד באופן סדיר,פליו-פליסטוקן מילוי,100,חצבה,752
,56610,סהרונים(מכתש רמון),,2010,193660,501450,395,מעיין סקר,ניאוגן - מילוי,200,רמון-יורקעם,711
,57250,עוברה,Evra,2022,188177,473535,330,לא נמדד,פליו-פליסטוקן מילוי,100,נ. פארן,753
,59605,רחל,RAHEL,0,216400,504600,38,לא נמדד,קרטיקון תחתון,600,יהב -עופרים,712
,59630,משק,MASHAQ,0,217750,522750,-60,מעיין סקר,קרטיקון תחתון,600,יהב -עופרים,712
,59640,תמיד,TAMID,0,218900,524700,-54,מעיין סקר,קרטיקון תחתון,600,יהב -עופרים,712
,59650,אמציהו,AMAZIYAHU,0,226000,532700,-197,מעיין סקר,ניאוגן - מילוי,200,חצבה,752
,59654,עינות סדום,SEDOM STREEMS,0,234678,539913,-350,לא נמדד,ניאוגן - מילוי,200,נאות הכיכר,751
,59656,פלוטית,RLOTIT,2016,234680,540590,-360,לא נמדד,ניאוגן - מילוי,200,נאות הכיכר,751
,59660,הככר,HAKIKAR,0,234300,541500,-353,מעיין סקר,פליו-פליסטוקן מילוי,100,נאות הכיכר,751
,59670,ערוס (תמר),ARUS (TAMAR),0,234300,544000,-372,מעיין סקר,פליו-פליסטוקן מילוי,100,נאות הכיכר,751
,60220,צאלה(ארגמן),TSE'ELA,0,200327,419181,0,מעיין סקר,קרטיקון תחתון,600,שזפון-יעלון,720
,60228,שחרות דרומי,SHAHAROT SOUTH,0,200515,424148,0,מעיין סקר,קרטיקון תחתון,600,שזפון-יעלון,720
,60229,שחרות צפוני,SHAHAROT NORTH,0,200575,424240,0,מעיין סקר,קרטיקון תחתון,600,שזפון-יעלון,720
,60235,קטורה,Keturah,0,205939,438600,0,מעיין סקר,קרטיקון תחתון,600,שזפון-יעלון,720
